,l_kurtosis,l_skew,l_tvar,l_tmean,a_kurtosis,a_skew,a_tvar,a_tmean,b_kurtosis,b_skew,b_tvar,b_tmean,label
128,10.735925798290289,3.370050962961849,550.0820788766596,7.071727109053498,16.96067295599514,-3.75624944372974,12.517790559344846,126.95124064071788,14.49047907839348,3.693189882741288,35.21815236904916,129.75505651291724,partialfermented
129,11.768182802388672,3.4441518247542486,559.2662535871547,7.24205532693187,9.882545086388054,-3.172336242850158,16.236977273288293,126.72554619627343,11.304779505857987,3.3839227762347077,44.14098130669889,130.04935235196618,partialfermented
130,7.407187283699889,2.8638226600476298,724.6667543042756,9.349806741540924,38.550631583192555,-5.003451663988376,24.12473309073286,126.46455082590306,12.496955046674948,3.3186905798646165,56.95715710327085,130.548986196845,partialfermented
131,4.825130401687858,2.4030659679228266,1027.9510501809873,12.986073602537722,28.286431158052142,-4.23512578273504,31.722557865319203,125.91138153006402,9.221643089648312,2.85099940080538,74.54136153544717,131.39579582475994,partialfermented
132,6.137193822717732,2.6320718366521287,959.7580818586182,11.823547167924097,21.699044032957225,-3.6596934624432302,24.613000605297334,126.16702389117512,9.23178821076731,2.941735929057254,67.09854306678257,131.06475408664838,partialfermented
133,11.923891242017623,3.45453466748349,501.0109239199144,6.906619727366255,19.74527865882828,-3.748238948160414,14.626176877307874,126.80547875228623,14.067230176348168,3.6018887989797514,35.38921070872948,129.82671217706906,partialfermented
134,4.14996493421547,2.287285774845295,1044.0777436241367,13.548548596822132,5.386865912323511,-2.3996750802856917,20.73331728776635,126.11456904435299,3.827370916310909,2.214941619744842,71.76407390687272,131.59797417981252,partialfermented
135,6.512898214924061,2.678527350337597,786.2210662178308,10.478473651120256,21.099527010062513,-3.6174092730608107,23.704728596448106,126.23034014917695,9.36544485264081,2.9246594174885847,55.76327018864298,130.7548475365798,partialfermented
136,6.9261695630637465,2.774070712924783,994.902179208503,11.667777634887974,4.960018450156963,-2.409314990916453,17.365123312404968,126.36608010402378,6.720475378578342,2.694500290444585,57.40137222938713,130.85720307498858,partialfermented
137,8.40565916920034,2.931923966227404,537.9682718526432,8.281532207361682,10.047105755280446,-2.8369999507359474,14.80786614294263,126.58345300354367,10.417965711452144,3.097079849231123,36.792653312983084,130.14603159293551,partialfermented
138,10.777619570685246,3.2672515336826757,460.5211580907716,7.002570230338363,8.58412211789131,-2.962798947309193,13.43814209876355,126.76077031893004,13.551009704757398,3.5038434584625606,30.90139182137489,129.7903127857796,partialfermented
139,5.8545931737209855,2.598113184828375,941.2893045236546,11.635673868312757,28.389923142334194,-4.222720746389389,27.999892893756492,126.12613061556927,9.705002202699585,2.9533982782735575,68.6198650754415,131.0855909922268,partialfermented
140,7.891927312291852,2.924989173341129,617.001679625661,8.641251929012345,35.913068622346955,-4.728813261509149,20.37305375016537,126.53268247027891,13.994987574938069,3.4230787719263116,44.731375321734156,130.2731159979424,partialfermented
141,7.311684631091321,2.814444474335169,803.7263370959457,10.245482896090534,6.26292256971286,-2.6328684913047526,19.019692694960128,126.3869634487883,7.47262753944344,2.8116808444530528,58.88424013160131,130.785663508802,partialfermented
142,8.587778146883375,3.0144308599754983,702.3668610501775,9.131531850137174,5.862944671619655,-2.6489287066510445,15.481204603497716,126.58455146890718,7.541919611123426,2.8616217727608952,47.9883036544103,130.43520661865568,partialfermented
143,8.053313995196698,2.947460619804103,773.0818545442293,9.751896862139917,7.381377953627402,-2.742108221549202,14.852973898045603,126.60481324302698,8.067254743344378,2.921758210714156,55.908911254629515,130.6416895290352,partialfermented
144,7.427748694171106,2.782222325399674,739.9027218360071,10.244064714791952,5.110901472718087,-2.4148846779776405,19.600228112215998,126.25110739597622,8.10461955213226,2.831493955459674,50.55869627507246,130.67986254000914,partialfermented
145,4.298073099978514,2.3177026674280357,1085.3383091809035,13.685731738683128,4.747675347306506,-2.3040280717009853,24.020309313380203,125.93365447816643,4.839221971169879,2.3529545669453027,67.02622725616595,131.41827774919983,partialfermented
146,7.871839565005789,2.827469974414654,676.1519433400497,9.811894504458161,5.838990185502256,-2.4537074146014057,17.006568273407055,126.35956611511203,7.356397583721993,2.746314569389191,51.796184181504515,130.74644740226339,partialfermented
147,9.37945759459206,3.0585305345967173,493.06226943062603,7.8114211819844535,8.155978849161688,-2.8372233094226056,15.775458939011887,126.55578060699588,9.725525528713353,3.0934932219622144,39.38323031698761,130.1979559613626,partialfermented
148,11.989555741499732,3.3832325769313236,483.5726385167469,7.143314900548697,8.210261555775878,-2.9447027347881662,17.31468704939745,126.58552133344764,13.174743069055985,3.5102352522223126,40.2567914608734,130.04033600537267,partialfermented
149,11.11505883791069,3.2824426255085317,544.1112580388609,7.750791252286237,10.760430535402413,-3.131362969532873,13.974451976576265,126.72694473022405,15.652822250104599,3.7166807470896797,37.39185256516233,129.97096121970736,partialfermented
150,9.734559719722032,3.2243546136969456,766.5056725315818,8.778101065957934,48.5702076842488,-5.869118348634372,25.899598093592036,126.59056534350708,13.83064653389778,3.563602995695588,65.24022831176973,130.51753436499772,partialfermented
151,6.584724137809802,2.705641828860643,878.0227742920027,11.277820644718792,11.010215437576042,-2.8932659691595584,16.913142152094146,126.40858982053041,6.7180059274660255,2.7003000575329166,61.149682251215005,130.98810263774578,partialfermented
152,9.217655720708063,3.0362237342962985,546.3605857857151,8.334254972565157,8.005041417457095,-2.763066136870875,15.629731270338995,126.5320394661637,9.650251712022028,3.066180892361047,40.239163573343106,130.26045953360767,partialfermented
153,11.348205843255135,3.2414497834596516,515.422101510914,7.827169424439872,27.407576762783464,-3.9645793934070013,15.046080949006038,126.66217814071788,15.295280718773657,3.558030522887449,40.00015448861755,130.14088398776863,partialfermented
154,8.099222445736629,2.868624626093974,723.2254736856696,9.990855052583449,5.891960142695304,-2.524504841959774,14.695234703526197,126.51702353395062,8.121845171641224,2.8596088091014944,46.74704315550944,130.54247756630087,partialfermented
155,10.591357796413524,3.181710166718328,496.0521639156397,7.626455689871971,6.83769376984832,-2.74295828925075,14.130092776391216,126.6570144604481,9.2609447039941,3.0644050032219114,39.43468128884444,130.16604152377687,partialfermented
156,7.183597316508221,2.8203966574318797,946.3580517010708,11.120993727137632,6.564407205125166,-2.6071244074154025,21.65610421459493,126.24929626771834,7.220799733118021,2.7685744306238376,60.717271372919015,130.8641171553498,partialfermented
157,9.526131609968065,3.1438709314902287,631.5127730771245,8.262409979423868,34.30874246588171,-4.8372421051220265,22.346101436131573,126.58320294638774,15.627300580634937,3.6903458838708585,46.53987300499839,130.15714484739368,partialfermented
158,13.88730371979316,3.711486174829104,435.33489791556804,6.073631115683585,25.90660360460857,-4.2315851939038955,12.111903514365544,126.98280857053041,14.539385091012196,3.750158043619859,38.91964782473755,129.81485410951075,partialfermented
159,7.3032406840781245,2.838957697506392,779.630664533447,10.089465092021033,6.882879793520926,-2.694801708486822,16.22762921940576,126.50612461419753,7.151180722741932,2.8133810057963657,55.87247224006861,130.7081922296525,partialfermented
160,9.19209299416105,3.0608037900915943,596.7153599853442,8.627970321787837,11.284990746249026,-2.929736256185861,14.29590574483674,126.60150891632374,10.740827597260301,3.1955484376582644,43.836196788069095,130.3228666552355,partialfermented
161,9.564823567627368,3.1651784526726403,703.6206838221873,8.885211262574302,8.008450071499135,-2.8623319355247636,14.106151380589678,126.67984646490626,8.970305873206108,3.0569501902266736,42.61055340426176,130.22812714334705,partialfermented
162,7.030691971159522,2.7734978966322315,668.4104547060325,9.442511859853681,15.137162190139481,-3.253489106235773,15.856858967251641,126.56345736168267,8.373768708991344,2.911949965627759,47.522289565335434,130.49218214163238,partialfermented
163,8.737922699938453,2.9879153587764367,524.1153383657944,7.979495313214449,11.349756966638672,-3.022806559417108,13.87969267968104,126.6826435328075,9.356064655367208,3.024646311333114,37.68173298839898,130.14289158950618,partialfermented
164,6.804676685604639,2.689237180837873,667.7961743035527,9.878366840992227,5.997302483279064,-2.4485059146043007,17.667461093863253,126.33560528120714,6.8586238383694695,2.6612042001547347,48.89208452139737,130.69347636602652,partialfermented
165,8.475303866568865,2.9708614563759768,436.53834859355993,7.225312214220393,10.240915727344243,-3.017720244503247,14.524922986784855,126.67007637459992,10.014980810958415,3.104406168180845,31.03311812833604,129.9111368312757,partialfermented
166,7.735220729629903,2.8773523909750587,554.2055525765937,8.4278674411294,8.007979158087318,-2.809474292398834,20.98495493327304,126.32443844307271,12.927393945923086,3.4780644274780403,44.52361627447792,130.25451889003202,partialfermented
167,7.1965118106879356,2.842424950500976,794.0313394269506,9.808307970393233,9.97875845627651,-3.0758391867742114,16.66225647594654,126.60891775262917,7.824524669256817,2.869748435095162,45.94991959213527,130.36905042581162,partialfermented
168,6.45012017174229,2.5751674902124253,716.9828016082477,10.846645304641061,4.499287307348472,-2.253361280419193,25.567887639707106,125.867905521262,6.274344020109748,2.546721985127346,50.08983701909565,130.87682184499315,partialfermented
169,7.520853871128999,2.8384161369543706,598.9198760793347,8.788539166095108,7.921424612861967,-2.819937755700299,22.199660331971263,126.28923754000914,9.755475773674664,3.0965835042574996,48.433146440467475,130.44193137002745,partialfermented
170,7.592646821665625,2.836582257947239,626.0211060018604,9.187053469364427,5.605476149338381,-2.543824122495012,17.708741003053024,126.39594943129859,11.084663362509804,3.253281051787041,51.4009851990714,130.52525220050296,partialfermented
171,8.78736181481174,3.009351924530366,505.7704654327498,7.6862515003429355,9.698081238724601,-2.996227213311454,19.076524079330152,126.4887081332876,11.061378136037064,3.244927935472722,38.248559567843685,130.07334354995427,partialfermented
172,8.473978369239163,2.9773131509862822,773.357706413561,9.725555126886146,6.450417551685211,-2.656818172139721,21.06800440716644,126.32766775262917,9.273219383896334,3.03197357871904,59.67062420385548,130.7075170753315,partialfermented
173,5.5327920066727305,2.5517850075266932,1132.918586131619,13.043986839849108,5.077048227694533,-2.4495714437923697,29.195675481069024,125.8654817529721,6.591424996476512,2.6315129313474963,63.98727312828365,131.11196309156378,partialfermented
174,10.27480752017931,3.195452215079084,521.3488935837493,7.605399091220851,7.965150952319776,-2.858911408775067,14.908193317171932,126.66291045096023,9.247216607714092,3.0493418869419333,29.924612289201093,129.85480252629173,partialfermented
175,7.060534947578562,2.796573305999133,924.1121570854688,11.018202374828531,10.587657690253561,-2.9888299693530564,20.31849383689422,126.36573716849566,9.227023453657038,2.955329042404631,40.841636662481974,130.31053347908093,partialfermented
176,12.917361055928927,3.535646356785546,408.90614577209254,6.139762302812072,11.522612855916341,-3.3660656319829294,14.135987723835418,126.83764681927298,16.66283622750382,3.807790027184853,21.62113513407943,129.39529928269317,partialfermented
177,9.008729524553141,3.0462696337358106,755.063532176243,9.435528120713306,9.511258930903635,-2.9911596896437125,20.469092616006503,126.4196494913123,12.164917789356242,3.3315226918711125,45.75559305763874,130.2854063071559,partialfermented
178,5.248498515758641,2.481289240627292,790.3579646448239,10.950317215363512,8.303179779640537,-2.6417285954315908,23.455318105939405,126.11317051040238,7.241688509047723,2.6689508425249944,51.76990235548909,130.76970986225422,partialfermented
179,7.990018907459929,2.837946986496981,655.2604446417968,9.439377214791952,15.792411680063527,-3.258130857877604,20.66140525293967,126.33362089906264,10.410059417599518,3.063687502736039,50.78880050941215,130.5914226823274,partialfermented
180,6.866605378082678,2.7136533741215967,588.4534101840023,8.996038380201188,15.51893510171606,-3.2502296830954216,24.60179784711821,126.18416888145862,11.938455156434868,3.1453756357068126,40.855644886896386,130.31169088648835,partialfermented
181,8.44947428309747,2.9905332082868608,697.7772976103713,9.131596150548697,6.487706928524826,-2.7061686175763517,19.49602819099116,126.41468407064473,8.88967850182997,2.9716444491712712,42.481007418996654,130.28251457475994,partialfermented
182,7.150720748258427,2.804872805886092,667.6004683755283,9.197995256058528,6.454502639285046,-2.680850874933552,21.223892556657677,126.33303326474623,7.180386984381501,2.804910737831141,51.36328134069851,130.55468571387746,partialfermented
183,7.141572104075717,2.784256798015915,652.5421552525884,9.341388745999085,9.700489324321259,-2.8903083465570063,21.705488497418745,126.27787244227252,10.264652670172635,3.0481427495302063,40.34660523214885,130.29711434042068,partialfermented
184,6.214845454419253,2.609707758245878,751.0344612109193,10.489547610882488,5.115252926572994,-2.454570572230576,22.074858464305255,126.17360039437585,6.9605034540317305,2.6830173456908946,50.445539507628126,130.7079100222908,partialfermented
185,5.547045656894481,2.5508948227756956,769.9856407705597,10.569306913008688,8.692520227477791,-2.7298649499330216,25.81194697096043,126.05891703818016,6.274272362650812,2.6007193435609586,56.08474583100661,130.85448995484683,partialfermented
186,7.356702654926249,2.8510933959483764,696.3315712262622,9.227641318015547,32.741263063219286,-4.574724666208788,24.800869102759297,126.3820230338363,11.166071499937743,3.188509133044576,60.81199095500529,130.675273991198,partialfermented
187,3.5998938103672007,2.1163333877703927,1142.496672759201,15.526840063443073,2.9995343336389793,-1.9276384643092463,35.42220700332727,125.17033714849109,5.201267660535683,2.268545149827512,66.69323559878718,131.73973515374942,partialfermented
188,11.502282466833607,3.314285635032914,492.74775920905137,7.192465420667581,16.807050508521936,-3.4803657737935065,16.590144073767974,126.66987990112025,14.019183581419018,3.5022281633908787,38.15199655438248,129.98301397462276,partialfermented
189,9.094478227152974,3.0065449801469333,553.0132091030453,8.251405678440786,5.442109432045667,-2.5755749359826656,20.119305997146434,126.35961434042066,10.055954537357234,3.0964048264319115,42.34411835067266,130.2724872828075,partialfermented
190,8.151450206475694,2.890697017302065,631.1576704203422,8.99467021033379,7.18228860158948,-2.686073471255206,20.9147282036833,126.31582933241884,9.303457858288757,2.995000448725627,44.07952025051157,130.36516382315958,partialfermented
191,9.281899748546287,2.999450712714401,602.1064155826928,8.839457947530864,9.375611574040345,-2.8287159382521234,19.495143169774206,126.35632787494285,9.886268092038504,2.990031143163393,37.861064554237046,130.24155521262003,partialfermented
192,8.045465560663247,2.8858152014252205,619.387951867369,8.97394761659808,24.645629093570474,-3.8019948551647706,19.173871930868344,126.44763624542753,11.603295185031719,3.2536264967756807,54.43250762138487,130.577555226909,partialfermented
193,9.750311852642144,3.0881433421641877,477.457452747506,7.4874292695473255,11.546649612537433,-2.9924902873404933,18.360324470851964,126.49105688443073,12.076596555106438,3.2680741695594415,40.01785090705286,130.14749442729766,partialfermented
194,6.882928244274012,2.7382106075456267,848.480198455943,10.942117126771834,6.422543703917345,-2.5296159255733355,24.75016242095645,126.05215299211248,8.456478687974705,2.829291514110531,49.714346427568714,130.66614690500685,partialfermented
195,10.147931571956304,3.1791258991561944,544.3055284489848,7.808277606310014,24.114957445456266,-4.044672046706961,22.597557847760147,126.44798632544581,15.353117635005301,3.5967730301350183,43.12106839475539,130.15129350994513,partialfermented
196,8.237711302680948,2.9627277957121043,617.7942553059303,8.589357924668496,11.921196295731214,-3.132341500100041,18.539211956471,126.49773876886145,10.123924950803072,3.1317502953509067,43.606998347077045,130.26311013946045,partialfermented
197,9.941499907680955,3.1315144352361437,563.8480091557727,8.003345407521719,7.063851984584172,-2.779441024711275,18.864231342141515,126.48352659179241,10.981888000452145,3.211730370741726,39.56750235183312,130.11617119627343,partialfermented
198,13.947311219588293,3.6365074559727035,502.0714419957541,6.628047125057156,18.493919371810243,-3.7414389904889642,16.54816191263464,126.78010866769547,15.597305682123242,3.7392631005980155,35.52330780763328,129.7620009573617,partialfermented
199,15.048573016419816,3.8101325458491013,382.9319853910827,5.527597379401006,21.267434730715543,-4.0007296247608926,13.729937061547114,126.94501957590306,16.240920301997985,3.8800036459771627,31.75649845810837,129.59016346593506,partialfermented
200,4.19317176661942,2.2814819639529165,1174.7107872161469,14.50742312528578,7.055854815006828,-2.515896228829979,18.592982430957058,126.1944551611797,11.253360530260366,2.997290068418683,42.57035286478839,130.63786901291724,underfermented
201,4.54652720241051,2.3185457028628758,851.5677014087364,12.283966692386832,24.658601308166787,-3.8261151498773462,24.534752320979592,126.06781371456333,15.013318681509375,3.313123763646844,44.92853365017212,130.64721043381346,underfermented
202,5.581720725601281,2.5762836892484526,1006.2230001723142,12.042340034865113,42.403329368242986,-5.285334652344115,23.317265086519697,126.45907993255601,14.889344443984108,3.4926545196406016,61.0938262307202,130.78413637402835,underfermented
203,7.371051601469583,2.8358860876115632,799.0820606507452,10.146094107224508,46.001694532646866,-5.659189908023172,26.468798569707765,126.42219471593508,22.62540363609924,4.19533339599657,46.37915205285037,130.22754665352082,underfermented
204,6.123245448850675,2.637164616399826,906.9060247807085,11.469907407407407,18.729073471441918,-3.4816676418428494,20.640988019629454,126.32258087562872,14.911316792885852,3.4157447485041335,41.11686548082372,130.33713062985825,underfermented
205,9.00356186531184,3.079762556241941,648.4286626578144,8.562887588591678,18.739465311342414,-3.6694797832636166,17.143987407864234,126.62605738454504,16.825349177831527,3.8060760974689574,34.48396129101032,129.8770522548011,underfermented
206,13.714490977248232,3.7118089086650476,369.3577421054845,5.415818258459076,23.931908432173326,-4.205857008926057,9.978256006375881,127.12861868427069,19.83957771285997,4.16465078432215,26.001417324990474,129.40570166037952,underfermented
207,8.464302079071855,2.978611424111766,466.173202250864,7.400068229881116,15.694595092808449,-3.3968287225993947,17.10751890768127,126.59915302069044,12.212953232757542,3.285607337684688,32.64107682568329,129.92256980166894,underfermented
208,7.303171213958185,2.8340758091050247,641.9983743967766,8.977275162894376,35.44146774580994,-4.6502084000900075,18.339373027864934,126.60783893461362,14.88257975910604,3.6392232502709447,49.596215159438884,130.31954625342937,underfermented
209,5.711207958153592,2.5736673652103854,908.3054991239172,11.670501471764975,10.017032105730355,-2.8908655096690947,23.583879258893266,126.12976001657522,8.023423278241271,2.7501057775602216,46.83963649016134,130.64575295781893,underfermented
210,9.31183794858869,3.0373290292897854,464.1420265844128,7.5236607653177865,12.92628821536652,-3.295754012768714,17.80943943634636,126.53395061728395,13.785118475229915,3.451640235191283,30.63015900052672,129.88279285265205,underfermented
211,7.997187999165817,2.965864594259286,838.9575732965569,9.888076203132144,64.13815898157627,-6.744546821959069,21.176621381938496,126.73117962677183,32.90833880002618,4.961034335169448,37.02466513713733,129.83749678497944,underfermented
212,8.291256703062496,2.900318103804441,745.8209191626877,9.98166723822588,24.239479315207912,-3.795506674691043,16.217189475159547,126.56473086705533,19.756677847379905,3.777594279338994,34.63973217031153,130.06299118369913,underfermented
213,9.705058131718133,3.2043405832872414,679.9679154651095,8.435694230109739,18.532152159107316,-3.6668030165145016,11.870578879618488,126.89572080761317,17.731251248037925,3.8818460855190806,33.0490612901364,129.79155949931413,underfermented
214,6.947715075572361,2.7630424232748307,821.468775912576,10.423541452331962,41.2196044162868,-4.963209414282796,13.988559014292896,126.8069130086877,22.1901840342146,4.133323966019721,33.10763261118361,129.88984446444903,underfermented
215,9.881751540152706,3.177982559587345,543.5094776535442,7.672321530635574,15.808639809831977,-3.4694042043547957,18.001176304663073,126.60425597279378,17.022155678602,3.757755455462785,36.16933884213662,129.91159050640147,underfermented
216,11.73779814202296,3.458063326552876,562.0510151242555,7.193265603566529,23.171478323908197,-4.016921857013416,14.087333644588888,126.87005779892547,17.150492715389284,3.946902314179494,43.78579416293337,129.9392736196845,underfermented
217,7.138238718613209,2.7816426767701254,774.6564768927504,10.223926183127572,7.397049650911079,-2.667300279412294,22.499586713946723,126.21501164551897,12.257652152205903,3.2946991528064515,45.53795523750977,130.39083933470508,underfermented
218,9.324296652700767,3.068916359597675,750.3355149193823,9.434351065957934,6.245829270915625,-2.693877965910777,22.936203682957462,126.28772290809327,18.283080242350508,3.9534877077894164,42.482231421720684,130.0910815329218,underfermented
219,7.434742730851484,2.802423917622501,645.2702692579844,9.186894504458161,16.34071999534893,-3.4150767826049995,23.582252329723026,126.28995556127114,14.217950507925675,3.3951659785582975,42.135347580398296,130.2551440329218,underfermented
220,11.294354160285344,3.3158594318498444,564.3608139095252,7.821986096822131,6.7444079316995165,-2.794441986849868,17.64068087771683,126.53869634487883,12.83378844785012,3.41500529517449,36.00348177831327,129.97479602480567,underfermented
221,10.294389612119327,3.2129477427857487,532.114117723857,7.535227694901692,20.82219478427829,-3.7824750448579643,16.65689900860204,126.68461183984911,21.437248777040917,3.9954838237597823,30.119375810186437,129.72698938328762,underfermented
222,8.78427325039586,3.025616985662346,549.1202813994286,7.841953160722451,10.986413506479568,-3.180645773822286,20.670399367459627,126.49282335962506,9.55272158783975,3.077484561588952,42.91216755131149,130.1899880687014,underfermented
223,8.060837145536752,2.944584405356485,540.3666920499134,8.018214877686328,18.497184732892155,-3.6800691107352637,14.1466148809176,126.75329539609054,16.91325880636627,3.730292034744852,31.46810473718253,129.83743069844536,underfermented
224,7.816793453616869,2.9296250443419707,593.3032704892096,8.32692651177412,11.221683273027764,-3.181914695344748,18.02827355422854,126.57539401863284,12.209410979262712,3.329395879198403,42.44973625810981,130.1755026148834,underfermented
225,7.4936262738436294,2.8529597016462835,696.422967608243,9.263108353337905,28.143401967555832,-4.223850722580683,19.24937426091185,126.56837634316415,10.982315016564504,3.1697285939394573,54.50312872986969,130.54319915980795,underfermented
226,6.462659147150289,2.6399720002506055,853.9358436172087,11.17088548811157,5.773257723343171,-2.543782033015961,22.263531570456607,126.18410815329219,9.8987808627025,3.0097026081296625,66.20967110403761,131.0289191100823,underfermented
227,6.389026420525013,2.6855839307137104,826.8896810613778,10.551611796982167,32.62197338976588,-4.595181307331824,27.45212319119648,126.25666045096023,10.758985435298438,3.06222991874677,64.23279302862501,130.88836019661636,underfermented
228,6.28295580126081,2.654913797200538,678.2234727501406,9.77330532693187,9.133118290141535,-2.8440665259613307,21.701215878516457,126.25367584019205,7.788356383756321,2.8148227202082006,54.01743948993121,130.72875764460449,underfermented
229,6.70521895506857,2.690519636107493,808.8020795398706,10.768514946273434,12.160966541654197,-3.0312777769480364,21.994259527337245,126.25208083276178,9.314254201986364,2.9960933051655343,69.1889950333786,131.06805662722908,underfermented
230,7.080821678779209,2.7848674739196477,795.108451387436,10.142627243369914,32.369352906547626,-4.601227691771855,26.507269642136038,126.31025841620942,10.951611630753874,3.1648910016383054,71.12095626002458,130.9570437528578,underfermented
231,11.082019556877645,3.21821333194855,511.0017066667936,7.618089491883859,13.131178806761383,-3.221828905495169,17.246882704647078,126.58727530578417,14.268561859180878,3.5054686714989005,40.968813713034216,130.11865390660722,underfermented
232,3.8303231741362076,2.193008304669969,938.3502046635189,13.294747728052126,4.600252553041249,-2.31894750110358,24.56425105103748,125.90639824817102,5.448237144837012,2.424829495744795,69.05864227437446,131.51652520576133,underfermented
233,11.530690376564785,3.474152676125448,357.1529780569138,5.467674754229538,13.388135442794578,-3.602436910675044,17.26652271288267,126.80438028692272,14.845838404509468,3.7370619875378113,30.140364528256402,129.56687600022863,underfermented
234,6.391230904182349,2.6771568241120813,777.0863998670201,10.412953317901234,50.82302753179388,-6.1296278517830345,27.787701049947678,126.44820423239598,19.416801509787224,3.939334012018037,54.808757909924054,130.51614297553726,underfermented
235,9.709790432820872,3.11339678914781,577.0057226819159,8.146206632944674,11.567121527994138,-3.172456071075452,17.953070513016996,126.55026327446274,14.812790936424332,3.566773735426745,40.626301856867805,130.10494184385,underfermented
236,4.537931095393249,2.3870478336954903,1073.3653165695569,13.09283193301326,38.46428096899503,-5.26824727812049,32.99412414350688,126.13744570187471,10.395028179850657,3.0300440889791336,83.7738192088591,131.48395883344764,underfermented
237,5.399203694080201,2.516083240505157,671.0406013945603,10.035597422267948,13.132258103534738,-3.1381468107486,22.115009177617356,126.25198080989941,9.280467199383793,2.9284352166100827,49.452978714285656,130.63803333619114,underfermented
238,4.447801208190878,2.334541990651191,1073.731328131696,13.64631380029721,4.727574655887454,-2.3367588844165157,27.12933226050829,125.81955518404207,7.967413054512386,2.710675408672843,59.474917109249176,131.13906035665295,underfermented
239,7.475394854013015,2.81557457330541,686.788630877187,9.469335848193873,13.755629843732923,-3.2352540195985195,20.695071816973446,126.38728137860082,9.20868069539125,2.9871045490776744,55.70923839032587,130.66838848879743,underfermented
240,9.878322378591301,3.162815308600898,496.2860515711057,7.213155864197531,9.640717880414448,-3.065058414062758,16.63383641833996,126.66510202331962,12.79034203071353,3.4308794981830553,41.16870820162842,130.04158450502973,underfermented
241,10.034311540204419,3.1267207471157747,691.5735253875215,8.996790337791495,6.514355079560348,-2.7250374330190983,16.6049429843287,126.55431955875629,12.961551553108906,3.3854982928518633,50.75172976415205,130.405005072588,underfermented
242,10.066443268846431,3.1702707176380835,566.5704146851217,7.938430569844536,8.563110929723099,-2.960155849960853,18.272773240793285,126.53910536694102,12.763039805199448,3.4348870260246227,45.32003157252411,130.20452889231825,underfermented
243,4.884514627303021,2.4453275594748884,1054.740144724716,12.774928912322817,17.062466865118733,-3.46083439515479,17.496417883494733,126.48842413980339,9.525473062591256,2.921014326448974,57.10374297303147,130.88127822073616,underfermented
244,6.900243384628904,2.7436972623779057,721.1663464326501,9.782212720050298,16.036353635435518,-3.461327434921747,21.96745162065587,126.37803104995427,9.768944815149654,3.05582969218822,57.00444334674777,130.68168617112482,underfermented
245,6.583293092517293,2.760273231142955,879.2632853116157,10.709790809327846,6.242863909892753,-2.645095455482562,18.972209162016842,126.38273926897577,9.911031686155923,3.0404527711063256,46.4487966395435,130.44762552869227,underfermented
246,8.793023855372441,3.0908696456853635,561.2778108047912,7.642298596822131,15.409932453774907,-3.557030085643305,16.86840374639059,126.70368584247828,11.328886153375302,3.3157546279009,36.85715940409123,129.93050018575676,underfermented
247,7.261992155617548,2.733208456751615,674.6101799526002,9.789509030635573,6.31402621257573,-2.621544761087308,15.688340773093683,126.49518818587106,16.703134091029472,3.6214659592513208,34.71255290009791,130.09310520976223,underfermented
248,10.653966790146306,3.1741325374662126,595.7138024571888,8.41361775548697,6.860164392830082,-2.7626435426586093,14.86747900078119,126.62124021204846,18.513271441691042,3.9261881214384613,37.015368128339496,129.98294610196618,underfermented
249,9.143890766152587,3.042912377852228,529.6207313582611,7.841222636602652,14.380701257556996,-3.359489964539128,14.916460292527768,126.705025434385,19.33578055402946,3.9891188404101356,32.60447494940572,129.81239997713763,underfermented
250,9.877609168091926,3.115639234917034,584.1166309873621,8.172794853109282,10.751109657674846,-3.0722018566194462,13.82421151428494,126.7311528349337,15.27137684493757,3.655723668734794,39.952000127471045,130.04732153063557,underfermented
251,8.485708690944591,2.9014528013801795,507.83685998142346,8.234682213077274,6.859335284389781,-2.7261064171496066,15.802891488793753,126.5342649748514,18.335292872888818,3.7585749499764676,29.014450038986013,129.8648137431413,underfermented
252,6.66254091386263,2.667745699098435,616.8543826972995,9.461267932670324,6.880410377918464,-2.6191171144423713,18.0177102032877,126.3598018832876,8.227543388827886,2.7844235081260047,36.69415650389708,130.3088634545039,underfermented
253,7.578551680386278,2.8767957472200694,707.3327041540025,9.296298082418838,8.356774038003072,-2.885797880354432,18.477722016962815,126.51914901977595,11.423917372084922,3.271346205865035,49.46731464228007,130.38654192386832,underfermented
254,6.136620124096382,2.619412616226547,669.9035084378054,9.752936385459533,6.610724927909676,-2.6800264126878943,14.292408219855739,126.59269975994513,12.440036094917119,3.3276691617811336,45.93865228079474,130.40185613854595,underfermented
255,3.8306641428210266,2.2520536302605914,1227.2582126826321,14.653856595793323,16.82740546011029,-3.3620795992542036,19.18673677635669,126.34879401005944,8.068177529233727,2.6415727144966685,52.88482200409323,130.9930787751486,underfermented
256,6.330426949166533,2.66533897781024,850.6102273082313,10.978432570301782,6.213105775508623,-2.545106987627499,20.56487954984862,126.247065400663,8.421799281503601,2.831152561161247,45.229720412642386,130.5267025320073,underfermented
257,6.625472625966983,2.6175263890041287,693.6551104945798,10.313998556812987,5.291245187552768,-2.4630095421277822,21.616746492562157,126.15554983996341,9.531639959140227,2.887951219545291,34.95076426720123,130.28453289323275,underfermented
258,4.47778746761845,2.377673744637783,775.9270015868141,11.190859696502057,11.222941846941062,-3.084851175246407,21.77521586153519,126.22753236454047,10.605038915923696,3.064270647287414,37.38385369121506,130.32628886602652,underfermented
